userID,itemID
1519,217
2242,68
177,525
429,672
2191,1225
620,602
2141,1079
2852,1461
944,31
23,53
1305,172
1467,73
19,72
2503,2170
483,661
655,1954
359,679
2103,1315
1329,2209
2301,389
1539,696
2027,1469
39,148
1666,304
2060,781
1098,2078
1329,706
1954,40
1089,43
2498,120
561,10
1757,1112
428,206
2578,44
2013,179
1820,7
1900,271
1175,165
2027,901
2878,8
502,692
1045,123
1390,20
2192,1237
1486,121
2222,232
1154,24
2559,16
2862,683
2169,115
2592,304
1435,172
2053,283
199,1656
644,551
1452,37
751,1184
2712,549
745,165
1617,1035
1888,148
1336,6
2042,1184
2933,80
402,161
177,724
1120,14
2095,462
2156,1774
1767,506
710,214
2435,762
2384,1774
2225,660
2026,606
2156,1113
456,73
698,290
1079,297
64,105
2510,1671
2329,93
2072,773
1020,239
1861,250
2894,24
1165,121
1359,44
1631,73
2472,2846
585,124
98,82
797,2399
2040,530
2550,48
2591,1956
230,1089
2850,61
2870,24
1563,1265
633,581
1359,216
1167,1424
1351,2628
2860,202
1027,43
1444,109
225,935
2648,2
581,260
593,111
2456,557
126,444
1330,1121
95,1424
2427,206
2888,160
2081,105
2345,7
1143,250
1415,916
783,1121
303,18
2934,249
1091,1421
2201,100
1895,9
41,1264
1091,1155
2545,178
2513,324
486,653
2835,1035
2453,110
2027,1140
589,375
529,10
413,584
1041,213
2565,1178
1700,1607
798,692
983,6
946,82
2426,78
2750,276
592,141
1922,557
2877,289
939,244
839,105
767,53
2508,126
1166,508
284,475
1992,872
332,577
1150,183
1945,68
706,508
1308,28
1092,93
1097,1900
1460,796
332,260
2078,1350
2081,1780
1330,691
247,249
1349,53
36,1105
778,28
15,204
722,176
726,659
1433,1770
2042,1146
91,9
1485,781
803,72
144,40
502,659
1616,110
2868,289
822,0
2345,598
2805,71
388,21
2647,1774
2054,6
2666,105
242,606
852,88
2249,111
2144,312
1079,870
907,118
867,1247
422,1113
2514,527
2534,1273
1187,206
203,86
964,557
2089,1258
1601,210
2444,1298
1696,768
2301,656
1496,18
294,437
722,542
18,853
2278,166
886,272
31,742
592,1765
899,5
1155,10
1531,692
426,210
1997,159
2340,241
39,9
2739,181
1140,1197
953,2556
1064,502
516,1
706,1268
2384,2041
2955,1753
686,1000
706,1205
1380,677
858,414
2955,2182
1635,48
1595,22
1737,507
1983,2232
2051,1234
2935,210
2395,20
258,164
1980,806
98,251
242,64
1806,42
2671,1611
2261,2776
2911,581
2144,1190
1986,159
979,1073
955,179
997,90
546,216
1460,1670
2016,260
838,1245
1276,1643
1163,125
1175,186
48,194
965,5
2648,758
1037,525
2562,126
2823,41
2138,179
2881,161
1620,2403
1130,134
1708,10
2154,72
2078,517
41,1044
1094,168
1238,254
943,1052
1612,674
630,1609
283,264
100,493
2063,1942
2188,1273
2392,2668
1204,165
1470,1645
470,111
95,94
859,385
1338,466
566,231
1076,1079
2380,758
1610,874
860,260
1543,60
1366,82
2557,0
309,1699
1166,864
997,60
30,1051
2454,888
939,539
2345,250
2709,94
2626,201
1098,1609
35,66
1514,111
2311,202
2841,545
1243,37
335,917
1365,234
745,57
1416,79
2416,385
779,18
1116,1079
953,228
2812,14
845,510
2170,810
526,281
2392,864
710,924
1581,1032
1334,681
2960,340
440,8
1345,1137
896,2043
2077,66
2448,551
1688,97
2782,169
1079,1601
187,657
1787,2088
1783,409
2130,2
96,1115
1895,54
1563,3148
2181,560
611,2
456,88
1906,1115
1531,18
26,268
2679,67
54,184
1766,256
2077,128
930,174
2156,1678
186,148
1115,1682
2627,378
1732,3154
2948,45
2208,152
1011,289
2681,764
1416,272
1822,227
1653,2234
227,122
451,9
1744,4
1992,2759
1470,71
2456,687
1052,223
2127,158
2229,1074
1329,266
2295,1071
544,31
2669,916
2109,249
1789,24
2388,853
549,2663
2912,354
910,227
553,37
2533,1250
511,2586
2092,444
2142,73
15,639
1045,1231
294,156
475,158
2027,184
1520,127
589,1077
1219,1855
1809,1034
1943,491
2964,1711
332,5
592,2691
661,623
1139,163
633,186
1821,1208
242,534
2172,624
2344,297
923,358
2177,831
1091,2508
1723,111
35,97
2860,1685
1573,2709
1487,143
2231,206
2009,747
464,1656
2625,1058
1829,85
1954,43
1249,463
213,350
1237,282
521,273
1348,180
1329,2855
1974,9
2504,1109
1495,932
100,1797
1992,1105
2581,166
2642,116
316,159
2081,535
1922,671
2828,881
2044,329
516,1614
318,111
654,1348
1919,43
262,1774
2170,81
2893,206
2144,1189
612,453
1624,10
1329,3478
2895,8
1098,250
2510,462
249,72
15,714
432,15
2042,609
2072,259
2239,783
1135,420
676,320
2410,73
2688,148
422,24
922,352
2191,1107
2792,265
2915,475
797,108
1092,358
129,14
1423,800
2118,3079
1467,1380
918,5
1801,531
1580,279
2540,1334
418,28
2840,1240
875,544
1470,3245
2026,52
701,1172
1415,270
1384,9
225,78
2380,706
1969,2017
1969,94
1329,219
1346,178
2740,939
44,534
2625,453
997,1114
1594,203
541,841
15,318
1851,1371
221,1041
2438,163
1076,174
706,899
1778,530
2316,33
488,18
2797,159
563,10
1079,142
1359,1030
69,827
188,75
2870,6
2658,297
2742,5
413,535
2912,640
224,18
2379,65
228,742
2658,2206
1209,1120
2515,112
1122,206
679,206
1505,18
2948,1576
2373,2046
422,376
2911,166
78,88
171,260
2191,1585
2809,2017
2169,40
796,20
2679,1368
2681,28
1577,208
1437,280
2144,78
985,5
426,2463
2423,2015
2361,437
2390,244
2770,1079
248,110
2687,656
968,2399
2644,583
611,206
66,148
2955,1247
1091,544
2144,250
585,125
60,183
489,90
1092,1449
1359,561
1705,480
2542,5
401,268
366,90
2607,558
2144,183
2477,311
2170,72
1575,354
701,266
2095,422
2620,835
2712,175
630,527
511,46
56,209
751,213
1359,89
592,351
1113,5
2878,444
1495,57
1503,146
868,105
2687,69
1676,1039
2620,1519
2077,748
913,639
1519,1469
2144,843
1912,216
1813,127
917,416
2027,129
2959,1258
1346,2041
1018,8
261,4
1938,866
69,396
2122,2433
2929,273
1004,181
56,853
2228,771
2263,113
128,1794
2297,219
662,1249
332,742
596,268
2843,9
2164,14
1562,1068
2328,2543
242,188
757,309
751,661
743,36
2495,4
1537,11
1685,293
1078,695
499,6
459,71
2838,251
1045,1237
496,210
2368,655
2847,1118
1350,96
2097,2131
2637,352
2037,9
95,90
331,32
899,181
2172,1843
2172,574
1329,329
1749,742
2158,1672
1906,991
1329,2092
1330,1200
2548,804
2325,678
2077,991
2772,6
90,867
2915,208
455,782
2851,655
99,1173
835,245
1280,853
1634,5
1291,8
652,1268
1938,1142
1943,1034
2124,932
1137,1113
1432,388
2128,1182
867,320
2879,6
1503,1114
2070,12
867,139
2255,63
2541,259
2658,249
2207,581
2548,250
2653,672
2027,2631
1837,280
416,20
1472,259
613,206
41,166
945,595
1865,244
2600,14
1778,878
302,10
2551,265
2505,556
1683,503
186,351
234,178
2340,43
1378,369
772,864
904,202
1329,3097
2302,551
907,2
1672,378
1279,40
511,781
1786,1182
40,260
2901,234
1545,623
1359,425
2261,227
193,1295
1330,1713
829,473
812,318
1682,629
2190,123
867,9
2087,1226
660,358
1782,121
84,88
1105,45
737,29
845,132
812,74
2840,63
2878,1266
2548,195
1457,519
392,1263
1176,490
69,880
2515,159
2242,1264
2876,1810
895,194
2878,636
1970,1271
1147,65
461,40
2078,519
519,1039
2958,613
272,158
2933,76
829,31
1106,52
755,40
661,350
949,502
1115,1611
2557,40
1718,853
1330,1757
511,490
1568,91
1688,51
2841,440
242,992
128,385
1091,360
2860,6
1314,186
2027,1895
611,154
2242,326
1407,734
687,20
1598,203
381,672
1709,2071
348,1432
1642,869
2869,173
630,1233
359,672
2658,110
1538,311
2037,309
1668,694
1493,78
1285,311
100,1088
1538,53
1209,1205
1942,661
1568,873
1903,480
620,570
2390,1081
2491,1193
997,1333
2340,562
2026,3
346,36
2301,133
2850,1209
613,5
1419,18
1820,22
909,624
1351,37
2078,304
832,5
722,2478
599,2697
1592,1231
1416,45
1655,1774
1448,854
945,18
2960,190
2292,820
2078,629
2077,1149
2688,5
1910,126
151,80
2132,119
2107,107
2108,2166
2769,430
53,1335
1329,1970
2960,1266
911,187
270,244
757,1184
1981,1247
889,66
2835,613
1317,1296
1626,157
2142,834
2288,351
710,408
2681,72
1053,210
2812,257
659,65
2515,2997
2749,163
1596,83
1487,559
639,539
1414,1059
2297,122
2709,201
2655,310
2628,1168
2546,175
896,1035
2965,208
563,232
393,687
1270,44
2077,339
1812,50
722,324
239,143
2477,241
454,28
1691,502
1092,43
871,0
710,44
2392,1393
2437,655
1604,162
1452,1332
575,1108
1467,1425
1359,2507
2812,1209
1839,90
1359,2370
1650,6
2548,194
1997,441
521,939
689,249
2687,1616
2873,18
2108,465
1330,51
144,927
298,7
886,158
1091,810
1163,1600
997,1617
1671,857
1351,1089
2689,224
90,324
1268,125
2456,2496
1470,991
689,6
2461,1678
1090,227
2233,111
2574,298
1182,28
593,121
461,159
338,216
1341,1711
1416,597
2427,643
1342,220
710,1205
1408,111
1541,37
98,1332
888,181
860,1346
1381,315
15,529
2068,0
141,523
2653,48
1415,556
2456,290
2651,509
2901,1460
632,71
327,1173
1692,121
2456,287
722,684
2180,334
1445,340
2388,1164
2107,10
486,48
775,1295
766,165
2284,28
2666,1017
2548,30
676,347
2169,133
511,562
1388,62
712,100
2919,292
223,92
1092,1757
676,122
1098,3032
2314,542
1971,1707
2911,1089
1551,7
2151,42
2738,418
1705,193
1503,24
1594,1181
1676,272
1264,872
1682,523
1432,1145
634,828
1330,588
122,1036
2157,157
26,704
1928,899
1781,229
1301,25
2301,350
40,219
907,232
2685,91
743,421
242,1972
1351,128
816,194
2373,2963
1492,1828
2761,772
2379,183
2565,1223
282,1184
745,192
899,88
1405,63
2750,1072
110,63
15,225
1706,577
913,602
1406,265
1143,51
306,618
994,6
1580,742
1198,288
2632,180
1575,22
750,10
247,414
2561,2864
2390,6
2015,1242
2018,5
2071,124
2829,23
2164,1079
772,252
1079,111
2532,854
956,107
322,14
2964,888
2779,1113
1731,2968
1761,20
2364,1118
2118,109
1503,190
69,1449
2329,524
1672,111
2053,1411
2247,40
1246,181
2437,265
2118,659
2398,444
2534,400
2242,1035
2413,7
1345,549
2780,210
978,72
1713,0
2451,159
2948,1257
1359,979
2311,244
962,401
735,161
2313,9
2128,3870
1787,418
2726,189
2708,157
655,1995
192,624
2340,1397
332,1151
2712,36
845,104
2440,157
2619,865
2942,291
2895,15
2555,820
2433,1682
947,2527
1311,194
1393,238
1156,62
332,38
1688,391
1778,966
213,1043
445,941
2625,165
2628,257
2646,126
880,427
1616,354
940,822
2463,251
2261,128
2951,1036
1073,5
1416,244
2081,502
1415,2
2208,2413
1551,653
1787,52
2802,105
1813,1108
897,82
1627,37
1538,10
893,1268
392,748
2850,1113
546,51
2912,186
390,14
2437,323
1575,418
541,179
1052,24
1203,0
630,53
2055,823
1660,35
2834,2358
2190,91
2878,2404
1595,932
1092,98
331,2218
394,869
1424,73
234,549
2555,872
1049,537
1540,5
2087,357
2054,354
1084,182
761,148
511,858
1393,231
560,24
1766,72
2254,808
2880,117
1846,1601
2376,1611
600,1104
2116,1240
1261,2316
701,1065
1493,9
2748,240
2578,2103
332,131
359,919
2957,583
525,202
2769,33
2735,552
2606,819
63,797
866,257
435,502
1763,36
2262,1297
1718,672
867,2096
1903,37
353,2180
103,19
977,1245
2948,1788
2316,12
267,210
710,767
2687,952
632,1573
445,6
2912,80
1886,41
1688,128
2294,4
1415,825
1894,182
832,2
676,908
632,354
1992,2105
477,1182
419,5
37,1049
247,163
2220,2356
1832,162
886,237
2752,1109
1913,24
2342,111
1058,268
370,629
2026,885
2929,136
1487,206
910,6
519,1066
454,121
2669,653
2671,1812
2053,775
1922,1927
908,1189
2532,206
442,28
722,160
1745,156
1594,73
2942,190
1214,133
1378,502
2772,1027
1470,1793
1139,741
1049,94
2144,836
2912,130
692,43
935,469
2301,1101
1053,107
112,73
1904,358
1113,549
1359,1481
2310,883
1542,36
566,437
1225,991
2856,45
897,42
100,871
965,1236
1377,1146
1351,1890
945,91
15,734
899,210
331,74
2782,5
1165,51
502,127
1219,716
68,559
1076,182
1150,1897
2340,206
2929,297
2515,4
2534,36
511,267
2141,202
1053,2134
2144,318
2942,256
1577,111
2027,105
2548,524
2053,260
2403,26
1820,440
230,73
1470,577
2959,3381
2080,69
2077,1195
1842,1113
2857,687
717,277
944,724
1974,18
1150,2173
1150,60
44,248
2011,261
2824,502
792,14
1821,143
1291,234
2296,551
2213,1794
2625,353
2850,624
2625,1146
1700,15
1276,309
2516,324
2446,43
2156,1064
2388,3087
145,67
1329,192
446,52
184,28
1992,1661
431,502
32,939
519,167
2373,132
1568,43
1359,327
2930,200
2477,196
710,15
15,161
2747,624
17,20
1035,712
2665,311
1992,134
1865,581
2276,190
2444,1632
1115,549
675,63
1749,186
1345,1086
745,239
1740,15
2710,309
2648,297
242,73
1824,549
797,1898
100,1759
721,289
1209,1741
2270,1071
2627,725
521,137
1032,161
2948,272
2116,12
37,131
2092,25
1045,1469
162,1036
2056,40
393,2433
2381,502
1052,167
589,988
583,205
730,624
2903,1878
899,1331
2835,234
605,502
483,1231
2066,207
2807,2431
15,101
1049,502
2772,334
1949,74
996,1138
1268,105
2254,44
470,210
792,661
2261,862
1734,1079
1542,72
2077,251
2447,439
516,69
2013,3011
1837,54
1730,83
1563,618
1495,602
12,342
1939,1096
726,657
709,210
1092,908
1534,165
222,1255
516,681
735,18
592,109
821,781
1058,624
2534,535
1174,141
519,896
1595,624
354,73
2141,126
98,1034
1092,1645
715,1748
2380,32
365,1236
2221,161
2620,638
724,1247
1273,179
519,50
1812,15
710,1920
2774,602
1359,1525
1538,181
1682,67
1244,853
1091,352
599,1234
1688,271
2926,148
511,643
2483,1108
2726,781
1,20
262,93
1091,702
1147,784
238,725
2886,518
1079,110
1147,186
2876,317
2031,40
885,1766
1906,997
956,330
2709,88
2351,3
1906,50
335,725
2672,202
1231,84
1558,963
521,397
1219,202
1467,1281
1992,97
2045,45
283,615
1817,451
274,1073
1329,2673
170,892
2077,190
1478,781
2077,1406
1996,156
1386,5
788,42
1351,952
1062,0
1493,304
284,62
331,2220
2830,100
860,6
2012,210
493,2086
1225,748
2597,776
2322,5
1467,2229
655,1871
100,107
332,2321
2949,1601
1912,834
627,10
1519,402
676,2457
871,72
1179,161
2824,2243
2708,43
1624,425
2273,249
2089,248
1147,93
2620,2769
2058,28
511,270
567,351
2857,306
2268,157
1535,36
1121,161
2027,609
2606,53
2034,206
625,202
404,549
675,131
2580,40
2310,624
2960,78
257,244
1345,991
2238,777
1441,668
852,776
1385,49
1094,577
75,163
192,5
1526,72
172,1576
1473,760
786,71
10,88
1568,187
1098,2304
2912,606
2939,721
968,624
1250,171
541,202
676,1079
2207,458
1896,42
1533,1940
446,315
1859,527
1329,965
238,800
1635,173
1695,696
2708,270
44,235
1504,1182
611,60
2170,11
316,156
621,111
1551,72
1847,1280
1329,1890
35,1109
322,1250
1381,320
2060,244
1642,1347
430,72
968,1077
1503,1755
446,473
2217,180
2515,2038
945,88
1091,651
2716,687
1460,2347
870,502
2782,171
247,706
2044,87
2410,45
1727,179
2792,36
1351,63
2712,502
868,4
15,774
1225,545
348,551
1819,35
2444,143
2310,94
2058,144
365,9
1359,1214
165,40
2672,52
1603,1890
1098,23
1381,180
2149,5
1931,73
1945,1220
1970,1362
2912,396
199,9
1642,757
2835,193
1503,246
69,1350
184,78
904,190
2000,111
1210,188
907,1200
15,537
2729,192
1920,812
1151,632
1969,47
359,8
978,12
2749,10
1906,586
1922,58
1551,726
2804,24
710,168
440,703
1021,196
2433,55
2959,248
669,354
1345,354
2169,834
1371,24
1969,1116
2763,131
1742,2154
525,2128
745,45
983,14
1021,256
1345,47
1409,157
655,216
2912,971
2138,1146
221,1694
479,268
1860,240
947,153
2056,28
2088,15
69,1457
2893,557
1423,714
1407,164
2433,1087
242,1101
244,232
1820,1248
1940,209
1831,0
2206,562
593,48
2848,206
386,542
531,820
25,1107
2960,547
1467,810
993,1737
419,297
1333,187
1992,1699
699,266
772,1130
69,1406
2144,692
1092,128
1329,1378
2457,178
1459,12
257,1112
900,907
1660,501
1103,60
1366,586
1841,413
1164,168
2504,1052
2628,71
2912,528
720,293
2604,43
1345,795
2107,164
1922,260
739,24
69,346
474,551
1533,1988
2518,15
867,458
246,66
2729,170
2912,418
15,21
287,2166
1035,33
774,10
1551,975
1330,158
2070,0
2912,1634
1525,181
1493,88
706,4
1860,357
203,51
334,1086
93,259
2708,262
2878,1351
2503,1089
1683,420
1329,347
1289,37
754,5
2360,52
1842,152
511,1849
1545,49
2659,3219
1113,555
2878,881
1594,161
359,292
1289,311
1721,834
2513,1737
477,40
1812,1298
2238,1634
697,782
213,915
1826,45
717,581
1778,632
56,88
1235,298
1187,115
1882,779
1922,1404
2450,297
546,57
953,1186
924,12
37,283
2077,142
213,1973
838,210
2242,441
2600,1265
1669,89
1053,1052
1150,328
188,378
2586,57
2013,3792
479,71
2912,869
2611,1252
1525,640
193,159
1121,457
1219,2032
1529,551
2228,32
1441,594
2408,527
486,338
1084,266
2026,966
223,59
2373,245
2851,20
2926,24
400,854
1557,1236
2835,866
2446,170
639,554
1717,179
620,90
1209,585
1115,28
2679,98
1652,158
1854,2537
37,526
639,2652
1393,253
1906,181
1749,266
1368,184
2222,301
935,1615
1581,48
1091,739
225,315
1833,1825
331,1850
644,224
2734,705
1333,211
330,159
1301,684
676,130
89,37
2087,514
675,2079
2242,292
1794,82
2835,712
1431,3185
516,699
1010,12
1098,2496
765,271
2385,37
2863,126
676,298
1718,317
365,2384
152,164
1329,231
2363,577
15,100
2901,555
1577,1263
2354,91
1163,615
1586,260
262,1146
2180,88
2960,2265
722,174
2964,140
40,122
1561,15
69,1462
947,2303
710,2166
1770,1000
2087,806
763,358
1330,143
1345,865
922,356
1320,301
2901,156
199,183
2925,9
1551,191
2154,71
196,672
1460,2414
2345,227
1703,150
2510,2620
2448,123
1575,117
1061,1103
2666,310
1209,24
1224,131
1165,202
1899,5
2835,873
279,1118
2625,129
2097,210
222,1072
2375,49
823,163
2491,1077
1906,2309
2901,202
817,1184
596,213
1732,3049
1091,1299
551,347
2904,22
1374,289
1035,870
537,242
1345,1120
2847,5
406,790
2261,582
1452,104
1906,767
679,46
406,71
474,475
1351,270
153,207
1820,1202
2589,20
1575,1231
2960,564
684,37
2026,658
616,244
2022,24
2959,1290
1084,9
861,378
956,80
2015,181
1091,306
1451,297
1581,172
242,257
422,245
2108,178
2876,54
2027,550
707,2380
2044,78
256,588
1404,1213
2310,468
1683,2
2026,239
1144,28
10,199
1846,1108
593,51
1139,328
2171,1240
2795,204
2878,246
2552,26
1700,178
1543,151
2857,49
1219,1263
2850,549
1629,1042
1469,72
1906,2329
1879,92
1667,1570
337,178
1455,4
129,1271
2637,122
496,1257
2747,5
1374,186
730,31
1118,213
2797,42
797,395
285,782
2479,1673
675,2597
1992,60
1101,112
722,2939
1257,602
2734,810
2087,143
1379,624
1126,46
2565,210
722,97
611,551
2840,2327
2053,784
357,172
1898,57
2666,374
1787,393
996,798
176,75
238,202
244,12
1334,52
4,72
1755,153
1330,73
2013,50
2681,724
2456,850
1969,1773
2068,54
1860,161
2679,2516
2281,0
2095,244
1820,1243
1261,1672
1785,40
88,227
284,42
1359,2710
210,1970
2086,848
1683,63
706,1394
1906,2502
2524,415
2666,854
143,43
2543,388
1594,261
1580,416
221,164
1460,786
1683,43
1731,125
358,202
2077,323
605,6
2356,55
2252,111
1787,1711
1329,260
2929,1196
475,288
1949,220
2819,0
1486,268
2164,152
390,800
511,2587
498,127
1945,1121
1351,534
2345,34
913,5
1425,1146
1127,26
1709,175
2733,672
2258,2
247,8
1049,853
2392,697
1098,2495
1970,190
24,15
1333,298
1467,2663
516,781
2252,24
685,1036
1084,18
1996,111
1147,260
2013,1234
78,6
2878,165
2511,551
2592,696
2399,503
1091,846
2838,522
611,350
2444,183
1632,624
1188,854
1085,1265
2795,2
652,0
2322,1034
2801,9
1575,202
546,5
2565,187
1098,2030
446,534
2858,441
1487,1231
1495,2084
1250,73
973,1072
1280,2229
2562,79
1992,1250
2440,224
2192,1101
1551,1429
2192,663
1829,54
2042,224
656,3
2329,523
690,40
383,259
2081,1059
2218,28
639,2001
980,203
2301,254
1098,2305
571,167
1912,632
2896,358
1904,0
1859,1034
190,781
737,45
69,518
942,968
718,549
242,895
60,72
2156,0
2099,268
2128,373
2262,45
1371,148
1970,73
1345,734
331,655
451,6
2223,33
2627,126
2777,968
2911,91
2037,56
1835,1437
1778,563
516,1882
2063,76
1306,549
1032,31
886,187
1820,283
1531,2364
2480,6
396,695
1906,124
1594,182
629,210
1660,624
2027,107
1905,121
15,769
2081,29
1378,100
1530,1611
2620,619
2089,259
1225,268
218,9
292,227
2903,2214
2797,262
2513,40
1663,1175
226,932
862,206
1158,834
1963,40
91,182
1198,251
41,211
84,165
1787,738
521,1612
2138,418
177,853
2666,473
508,210
1030,502
1139,309
2687,761
2579,872
1177,48
1404,133
459,51
2114,133
1744,231
333,28
706,1034
1352,72
2753,5
67,301
1906,1071
1865,724
100,1767
1371,1959
1838,122
947,43
431,122
1224,378
2912,37
867,244
2340,1428
1727,834
188,1926
15,773
1351,569
1820,43
2009,291
15,8
1670,1578
585,143
1535,509
219,1072
1380,1281
2070,37
1224,1424
1302,244
1222,59
0,8
2261,1149
1330,655
2314,1159
2679,112
478,338
2878,455
1091,53
1825,215
1431,629
1330,1194
1531,717
1713,5
797,105
2392,747
446,733
12,181
799,148
1980,299
1755,1240
2253,540
1942,873
519,518
1306,486
34,810
300,7
1045,202
710,52
1780,2568
1147,60
1161,1340
2114,58
852,126
1143,624
1877,507
2557,90
426,143
2039,731
2959,2513
1091,917
1859,502
1167,15
2261,40
486,178
284,513
685,1043
144,898
24,927
1577,182
1049,924
69,1524
1945,81
2583,586
2632,1788
676,6
2442,422
1052,943
976,16
2877,244
100,143
1323,18
710,871
1520,9
1598,206
2876,297
89,178
1150,1678
997,1335
2039,418
2557,133
2450,477
71,26
1628,297
181,853
1951,203
747,857
53,196
1519,562
1063,2019
2077,843
1041,1069
956,313
1705,3047
1092,118
630,1229
944,72
2945,2120
644,18
1059,359
2750,233
1817,12
65,1364
2944,34
1359,1812
2437,226
1531,20
1896,455
2688,2410
1905,244
2078,806
2672,1734
2809,653
1837,3233
2175,272
967,66
2357,6
961,455
2095,451
2156,1114
511,635
2829,653
1176,183
1359,3581
1052,672
2096,161
2009,723
2128,1238
1628,299
260,66
1525,527
2045,5
14,277
98,1170
1225,1257
2547,829
1795,2488
15,816
15,918
2387,9
508,1353
948,261
820,173
146,1255
2504,132
2460,5
2140,179
2785,272
1162,1844
674,785
1808,1188
609,44
788,11
2058,1672
1642,212
393,831
2483,180
59,780
1227,26
470,36
2037,1639
440,249
945,54
2027,860
2078,672
1427,2479
1820,280
460,661
1538,1299
2734,2114
2381,445
2847,190
90,36
2013,259
676,2092
750,458
1947,1927
2118,553
1750,615
1889,38
1942,246
2406,899
1835,348
636,595
1811,202
1782,3521
845,656
2954,232
436,40
2720,623
133,88
997,1009
2597,90
942,260
1079,653
2804,20
2454,530
691,301
2789,265
967,8
1241,37
338,97
2329,79
1764,281
242,1020
239,36
2444,3517
98,94
199,35
2565,872
1525,48
332,609
1473,88
204,5
37,35
23,185
2042,1927
1415,600
1869,565
531,1099
1166,211
929,37
2548,1280
2666,1340
2729,684
900,551
953,297
1052,93
1098,79
1416,187
2310,528
223,391
2023,442
797,2957
1731,98
675,988
1202,464
1171,183
2373,136
2915,264
2055,319
327,88
1961,11
1577,254
2217,10
2958,93
1585,40
2358,692
2263,653
1763,199
2192,15
118,174
1851,1855
2015,1214
2333,1672
1301,533
2118,1077
945,202
2835,619
1498,206
2522,1297
1554,1181
1097,611
2687,1043
745,1271
710,178
689,858
1520,62
1477,615
2063,183
1416,248
2627,49
2592,553
1253,159
1737,428
392,90
2156,351
1565,1186
2749,289
1349,212
141,265
676,1446
2625,2991
525,4
516,613
144,206
1368,256
2108,146
1581,609
15,682
38,413
1351,2350
2039,6
62,7
1793,26
1085,615
2180,160
2641,31
2118,630
2960,1515
2901,115
2556,111
155,352
2158,352
1678,18
1098,1686
1416,250
242,674
1778,65
2132,210
355,265
15,784
511,89
239,117
338,260
1927,182
1175,898
2801,2461
1412,1788
1817,524
1731,259
387,1632
2464,418
1053,2166
41,1139
1214,220
2515,109
1451,202
920,167
2552,24
1485,334
2657,268
1899,239
2053,2560
15,532
295,5
1886,186
1351,182
2857,239
90,45
2172,37
454,559
486,1123
1826,304
2456,207
1053,1794
1612,968
1265,26
1097,45
2548,734
230,271
481,421
2778,9
2327,293
948,203
1328,35
1906,2599
2859,5
2491,1352
2593,7
1301,40
2672,57
145,1087
2261,1109
2910,1218
1881,6
121,847
2959,369
1091,727
1594,968
722,394
2242,479
2087,65
2322,281
1052,44
359,745
2678,570
862,502
15,471
1261,1518
662,1692
1215,1797
2850,6
1749,105
2606,2155
1865,204
1531,160
1274,61
2364,54
2901,159
1378,10
2824,268
270,753
511,865
2653,1040
1210,1034
1512,1123
908,309
162,205
486,982
2527,133
593,88
999,18
68,37
2479,110
1820,1701
213,1107
1911,206
899,1115
327,139
2063,1084
520,172
2557,37
392,48
2533,1109
2170,753
2692,554
1254,427
2840,122
1617,873
238,15
406,853
460,14
2022,161
516,750
1503,43
2427,610
956,249
845,249
863,34
1187,152
475,659
2097,1793
984,159
2686,161
2427,659
913,255
274,1070
1130,781
1069,227
1330,1043
1526,872
1079,1184
2405,182
1831,43
122,582
1632,133
409,210
2892,3997
1083,1370
867,1717
454,1215
797,216
2013,1761
2873,131
2625,365
1577,62
498,153
1351,123
679,696
1707,781
1293,43
332,1753
1268,1234
935,1215
1460,243
2571,1749
170,181
475,853
1208,549
1947,208
69,358
2547,91
213,1972
1317,46
1079,228
867,2616
511,733
2929,4
18,1036
999,48
1685,289
2901,624
69,1450
230,1121
797,417
1700,9
521,50
1166,502
1812,344
852,34
2242,258
2564,535
1785,540
997,102
1498,560
2384,9
1198,678
1928,73
893,1073
795,1113
1114,7
454,268
2301,18
1338,1088
1115,268
1594,202
309,2169
1143,1513
1531,239
15,838
2031,268
2835,943
710,1636
639,187
1669,1346
2824,1109
54,706
2108,2383
2513,767
47,81
2837,1104
1487,153
1543,2134
612,20
1506,234
1642,247
1276,273
2625,2705
1098,693
247,643
1306,358
710,174
1635,385
2392,1052
434,204
2712,43
875,240
807,26
944,596
899,134
1911,866
2873,857
1884,1164
983,176
1987,40
2708,164
335,918
405,72
316,559
81,469
1732,1585
509,2121
2954,1233
1700,7
2053,1139
1467,1351
867,1777
1749,69
1092,12
392,871
2942,2
332,248
1628,94
44,643
947,901
100,187
2797,249
904,73
1151,416
2188,413
2353,854
1136,18
1787,179
1522,1966
2345,459
2625,3143
516,35
1571,424
2214,5
1280,73
1551,94
173,42
1676,624
511,43
1080,581
93,69
2611,283
2959,311
2804,289
480,36
2018,332
357,952
2929,265
611,18
271,26
1338,47
2513,15
997,788
867,1583
15,675
1393,440
1458,1243
868,1112
2357,260
2497,618
1820,183
2144,350
230,119
1563,53
889,2358
2912,293
2947,94
638,881
1911,190
1565,126
1329,396
2305,682
689,1071
1905,210
1241,420
335,72
2772,853
2373,71
2935,2175
2821,41
655,291
2674,1469
1992,1114
1580,180
2955,127
867,103
2172,421
2959,401
4,120
2023,228
2060,111
1115,2946
259,442
255,6
2015,624
1500,37
335,710
2514,228
213,61
1079,955
1089,315
2152,82
2688,2484
430,615
2350,249
1351,2791
2687,93
1920,291
2835,232
1531,284
2820,2078
904,791
2913,1068
1691,219
2042,338
1691,992
2005,240
1064,62
1147,265
95,1456
2454,988
2158,626
1473,47
941,502
1642,246
2553,210
